model_uuid,conv_cnt,linear_cnt,relu_cnt,lrelu_cnt,avg_pooling_cnt,max_pooling_cnt,out_features,linear_input_features,conv_kernel_size_2,conv_kernel_size_3,time
0033bc4b-a796-4456-b3dc-83ac9fe8a0c2,5,1,2,3,1,2,269,6144,5,5,0.0047935962677001
0a2f84d3-9f10-4524-9949-b6295ea7836a,6,3,3,3,1,2,61,1728,6,6,0.0018003463745117
7ea9c12f-4119-4052-9909-036c8bcb0bb9,5,2,0,5,2,0,77,75264,5,5,0.0070005416870117
b16bac62-d4a9-4a43-a5ef-3632ec718b48,4,1,2,2,2,1,275,3888,4,4,0.0025935649871826
2c45af1c-cef0-4706-be25-0a7d5043f6dd,4,2,2,2,1,1,116,13872,4,4,0.0036006450653076
7da86fa4-aa95-4f31-bd7d-94e5a6544941,4,2,3,1,1,1,93,3072,4,4,0.0015997886657714
9e296796-e339-4d4e-a73e-2a9944ef8c93,3,3,0,3,2,0,68,24576,3,3,0.0033929824829101
4baafb24-d4c1-408e-a6d5-4b397b608695,4,2,4,0,1,1,74,9408,4,4,0.0013998508453369
6a4ae87d-2df4-45b2-a11a-1c6beab80d59,6,1,0,6,1,2,236,15552,6,6,0.012192964553833
51f20f1b-c36b-41f6-8e28-f31937ea74f8,4,3,1,3,0,3,18,2352,4,4,0.0022002220153808
3b72a935-0ee0-4d5c-8ca0-584c37dd88bb,5,3,1,4,1,2,68,6144,5,5,0.0024003505706787
727ea2e1-6eaa-4e11-b42f-77079132dba1,3,1,1,2,1,2,183,6144,3,3,0.0021999835968017
61d341c4-39b5-4248-ad9b-064442aed2b4,6,3,1,5,2,1,55,9408,6,6,0.0028566360473632
974aeed8-bcb0-4f57-b76b-e6fe398a5aa3,2,2,2,0,0,2,36,3468,2,2,0.0010004997253417
3a14be6e-01db-456f-bc72-05836cb9d1c2,8,1,8,0,0,3,252,6912,8,8,0.0076001167297363
2ab81b74-865b-4857-bb9b-3ba62114007b,5,2,2,3,0,2,26,18816,5,5,0.0051990509033203
e3edbab5-d856-48b9-8e9f-5c85b44684c3,5,3,2,3,0,2,46,1536,5,5,0.0038000583648681
20bd4e1d-9ad2-43a4-b063-806049c75bdb,6,2,6,0,1,2,107,1728,6,6,0.0024000644683837
78ad404d-5ebb-4819-85d2-e49222f6acfd,6,3,5,1,0,3,42,43200,6,6,0.0088006019592285
9928040c-560d-4e1b-bb29-7ec612345482,2,1,2,0,2,0,111,13872,2,2,0.0014002323150634
83f85ed4-0ccd-4fec-8579-d92e3119dc49,4,3,1,3,0,2,9,10800,4,4,0.002599811553955
0f6ce7e2-24f7-4522-b4e0-1b96096f0879,5,3,2,3,0,2,55,92256,5,5,0.0102004051208496
3f3ca353-f59a-4644-9ebb-f279abf3f3ef,4,1,4,0,1,1,203,13872,4,4,0.0019941329956054
c33c1745-ba69-406a-b20c-0f84df0f99ff,7,2,4,3,1,2,111,1536,7,7,0.0031999588012695
322e5a4f-d36c-43cf-8443-f26a0cdcc49e,6,3,4,2,0,3,52,4800,6,6,0.001600170135498
2c78b95d-5c6c-4e29-96e3-5833ebcc20a7,4,1,2,2,2,0,117,768,4,4,0.0019999980926513
15710f8b-848b-4789-a67d-255ae4f0accf,5,2,3,2,2,0,77,3456,5,5,0.0016004562377929
a8a3ed55-618c-44a8-8268-96b95c2950e0,5,1,0,5,1,2,174,16224,5,5,0.003799295425415
c00dcac8-5634-45cc-9ff8-ebaaeb3adfd0,4,1,1,3,0,3,296,1728,4,4,0.001399803161621
5ca11ace-6a5c-436c-83c4-db26afc441f2,5,1,1,4,2,1,286,31104,5,5,0.0100002288818359
39cc376b-43fb-454a-a43c-05fa35c0bbb2,5,2,4,1,3,0,92,7776,5,5,0.0026008605957031
7eca6844-6b46-445e-868f-cd5b4e3bdcb8,6,3,2,4,0,3,20,9408,6,6,0.0048008441925048
33f226f1-31d7-4463-81c0-b8fde394c3cc,6,3,6,0,0,2,35,15552,6,6,0.0039999961853027
051a5788-35d8-4439-a097-37d8849d0d19,6,3,3,3,0,2,66,1728,6,6,0.0017993450164794
43d9fa9a-6902-4cbd-8a14-2bf607c41bf6,4,2,0,4,0,2,73,10800,4,4,0.0040005683898925
9fdd195f-4e9a-49ce-87c2-3337c18520ef,4,2,1,3,1,1,16,2352,4,4,0.0021635055541992
7416509f-c392-4a07-853c-a48ccabc093f,4,1,2,2,0,3,266,184512,4,4,0.0215936660766601
dd2a7f12-3691-4b70-9421-83c04cdea920,6,2,3,3,2,1,91,172800,6,6,0.0169933319091796
ff6c0dd5-509c-4f4c-91b1-25d9c70cc66b,9,2,6,3,3,0,36,24576,9,9,0.0091945171356201
cda83eb7-ab5d-47bf-a9a7-0c6591587842,5,3,5,0,0,2,34,4704,5,5,0.0037997722625732
7d47013d-0574-471c-aa69-509f8de9587f,7,3,6,1,2,1,39,322944,7,7,0.0387999534606933
f200ebd1-76b7-4131-aec0-5d760ae22dd6,6,3,6,0,1,1,9,32448,6,6,0.0051932334899902
dd82e3fb-fc8d-46d0-a22c-6340b2655464,6,1,6,0,1,1,207,49152,6,6,0.009600830078125
4a1ef82d-d343-4c9b-b681-f52e7456df12,6,3,0,6,2,0,53,12288,6,6,0.0041992664337158
0c0ebc66-9090-4da2-8967-b1bbb8e4df27,8,1,5,3,1,2,113,37632,8,8,0.0194000720977783
aa9ed373-59bb-4e82-b077-4fdfa9d90160,4,2,2,2,1,2,146,12288,4,4,0.0038019180297851
69f3679a-7086-46c2-9967-26bd0e1a37e5,6,3,0,6,2,1,16,43200,6,6,0.0064006328582763
777adabe-35c6-4855-b97e-8adba85534d1,7,2,5,2,2,1,82,9600,7,7,0.0044007301330566
3600a43f-6b14-40e9-bd51-ed4cb8d2c371,2,1,0,2,0,2,244,3072,2,2,0.0012001037597656
873b13f0-4be1-4119-abf5-dc9e88165f17,4,1,3,1,1,1,288,3888,4,4,0.0018003463745117
ef180436-d59c-45a4-8143-a1556f917d5b,5,1,2,3,1,2,49,7776,5,5,0.0018006801605224
fc116854-7ee5-4ea4-80dc-667bf9bce51b,7,2,3,4,0,3,76,13824,7,7,0.0103999614715576
10b5e51e-7ae6-4447-bb04-20f96fba90ff,6,1,6,0,2,0,218,150528,6,6,0.0129940032958984
cb77d156-c423-46a8-b2fb-45d9a386b6e1,3,2,3,0,0,2,118,21600,3,3,0.0062004566192626
25620dd8-744f-4bce-83b1-21f0b9790ea1,7,2,5,2,1,2,101,384,7,7,0.0027999877929687
acf13e99-0057-4934-a148-e419a4f5b024,4,3,1,3,1,1,18,3072,4,4,0.0021997451782226
4246b83c-53d5-4f94-93f7-a815b6b003f0,5,3,0,5,1,1,40,98304,5,5,0.0076001644134521
99850262-4f21-48c2-8672-c0d5e77ce26a,5,1,4,1,1,2,291,21600,5,5,0.0042071342468261
3b1b42d1-33ac-4258-b529-c53440a347bb,5,2,5,0,1,1,51,4704,5,5,0.0026000499725341
16012e66-16dd-4add-83bf-37432954cab9,6,2,0,6,2,1,123,768,6,6,0.0031941890716552
cff6d895-51fd-44ca-bd69-dfef90a836e8,3,3,1,2,1,1,65,21600,3,3,0.0040005207061767
293f66f8-ee3f-47bf-92ba-a099adc8cc78,6,3,4,2,1,2,20,32448,6,6,0.0044005393981933
ad577e0c-b04e-4d22-92bf-595ce590e616,5,2,0,5,1,1,138,384,5,5,0.0025999546051025
59cc24ec-ac33-4133-a287-7809e34c7204,4,2,2,2,2,0,85,40368,4,4,0.0046000957489013
919790f4-2136-4f2f-b5d9-69c76f644060,4,1,0,4,2,0,192,12288,4,4,0.0031924247741699
3572e591-a8ff-4c0d-8328-aa8a4ba63189,3,1,2,1,1,1,98,6144,3,3,0.0016079902648925
176469c3-226e-4e47-a22f-30b1aa7615c2,4,1,3,1,1,1,233,13872,4,4,0.0030001163482666
b5c922e4-f373-4cf3-91c5-402a29a7885a,8,2,0,8,3,0,44,768,8,8,0.0040005683898925
2251a461-b82a-4d33-bb04-8dbde644d01e,2,3,0,2,1,1,64,46128,2,2,0.0070000171661376
3ae974e6-95bd-4db8-9ce0-b4b52a59e09a,5,3,0,5,0,2,44,4704,5,5,0.0018000125885009
af813746-074c-4cdd-ae7a-92c71e94befb,5,1,3,2,1,2,85,384,5,5,0.0020004749298095
bf501537-44fb-4079-b2ad-a46095e2f999,6,3,2,4,2,1,69,12288,6,6,0.0072009086608886
a76c702b-cdf5-4bf1-8362-0460cf8f6ebd,7,2,5,2,2,1,112,9600,7,7,0.0062005996704101
98affa1b-894a-4bbf-a9c5-394bfc9ce00c,3,2,2,1,2,1,106,5400,3,3,0.0016000747680664
98d7b6b3-d1a7-49c0-9dc4-ce883bc7c103,4,3,0,4,0,2,40,10800,4,4,0.0042003631591796
6a64cad8-9e48-4c65-b190-d0bfa7ec0e2f,6,3,3,3,1,1,36,12288,6,6,0.0049997329711914
9bceffed-f505-4bde-87e5-d4e45e7e3941,4,1,0,4,1,1,58,9408,4,4,0.0017998218536376
e59dd87b-540b-41d0-99b8-2536195fdf95,3,3,2,1,0,2,44,23064,3,3,0.0037995338439941
af84da58-e12b-4d9f-a1d2-1592fa71b7db,5,3,2,3,1,1,28,6144,5,5,0.0031995773315429
fac9f9c2-175f-4bab-844a-423f8488b253,7,3,0,7,3,0,10,3456,7,7,0.0032002449035644
a8afde59-0174-4e0a-88d2-e61b4ffa9d1c,9,3,6,3,2,1,62,443904,9,9,0.0626330852508545
dd77cf20-99c3-45be-b8ed-f28db0ca0e4c,4,3,4,0,2,0,9,9408,4,4,0.0024006843566894
57b263f3-466c-4860-a327-f12f9e402c67,2,2,1,1,1,1,114,11532,2,2,0.0024029731750488
ef9cdc5e-e45a-4eca-b266-a60d78e12736,5,2,5,0,1,2,147,4704,5,5,0.0040019035339355
6fae1f9e-b6da-447d-8a06-d50ce9aeeb18,6,2,6,0,0,3,113,43200,6,6,0.0060010910034179
9f6d3051-c8be-4ba2-9d1f-3335540934c5,8,2,3,5,0,3,117,3072,8,8,0.0644001960754394
66767466-9f64-489b-87a0-0a4883212d05,6,3,4,2,2,1,66,768,6,6,0.0214000701904296
009e1e56-ad64-47ba-8d85-8eeab584b31e,5,3,1,4,0,3,49,6144,5,5,0.036600112915039
8c91c96f-fe85-49c9-8ed7-1b88b08a1168,4,1,0,4,1,1,42,172800,4,4,0.0416931629180908
81b93158-5f76-4a8b-b38b-31cbe8b9f1b7,5,3,2,3,1,2,37,1536,5,5,0.0034013271331787
2181bc85-a259-4d6d-9719-fe928af5e91b,5,1,5,0,1,1,299,6144,5,5,0.0044000625610351
e1238df4-06f6-4b9e-afb0-cc460c60353b,7,2,6,1,0,3,84,18816,7,7,0.0098678588867187
f851efca-52be-4f23-91cc-b22d44628471,3,2,2,1,0,2,42,23064,3,3,0.0028007507324218
5d899a5c-ef17-43b3-a57a-a06a77554e68,8,3,3,5,1,2,47,12288,8,8,0.0084002971649169
dc4090c5-8b28-480c-9ca8-f5ab3a850874,3,1,3,0,1,1,174,5400,3,3,0.0032002449035644
c7b5bc46-44ca-4265-9f4f-3dd734d61b32,6,2,0,6,2,1,92,184512,6,6,0.0170000076293945
a1412de6-4732-4d1a-becd-c20978be9682,4,1,2,2,1,1,133,12288,4,4,0.0026001930236816
21e69e9c-0ae5-4630-a2c3-bcb67d795aa5,5,3,2,3,0,2,63,4704,5,5,0.0034000396728515
9b52e1fa-a773-4c03-9044-17b063b1b8f9,5,2,2,3,1,1,106,1536,5,5,0.003600263595581
f2003c1d-99fc-4570-88eb-54f6e2d84bc4,4,1,3,1,0,2,40,190512,4,4,0.0137999057769775
4a4c3a9e-6604-44d5-82a2-0e7564adc270,6,2,3,3,2,0,106,1728,6,6,0.0055935382843017
b7816811-b2f2-49c6-ac1e-7341ecdc6d53,5,2,0,5,2,0,126,18816,5,5,0.0062074184417724
01b39202-72f1-49a0-aa1e-7b14080ad1c0,7,1,4,3,2,1,177,3456,7,7,0.0034004688262939
e3f8c392-13bf-4853-a2eb-a7ff9b7db801,6,3,4,2,1,2,41,192,6,6,0.0029932498931884
b66b2f4f-8926-4582-9c3d-3d5f09e5dea9,3,1,0,3,1,1,95,26136,3,3,0.0040000438690185
6a3f2d7a-9a8a-4368-b177-083a7961b6dd,4,1,0,4,1,1,231,10800,4,4,0.0034064292907714
f36998fc-50cc-44e6-ac87-6974ef93f906,5,2,2,3,2,1,120,18816,5,5,0.0082021713256835
dc9b9944-1adb-4f74-acaa-cbb1f4290848,3,2,2,1,1,1,17,26136,3,3,0.0049997329711914
7dc33bba-42bf-4666-bccc-380d51db2421,4,3,1,3,2,0,25,49152,4,4,0.0044002056121826
e8d8988b-0ada-4a1b-a4a7-36b6498009bc,3,1,2,1,1,1,274,31104,3,3,0.0041999816894531
846f6cd0-42c4-4877-92db-0d5debb5a536,4,1,0,4,1,1,92,13872,4,4,0.004000186920166
9ac292c9-505b-42b9-bca0-81add6d82597,7,2,7,0,1,2,83,6144,7,7,0.0050002574920654
6af73e40-4665-481b-9d14-fdec533e6ce0,7,1,0,7,1,2,139,6144,7,7,0.0081998348236083
32567f97-c56c-4780-a3e4-e2a991d379da,4,1,3,1,0,2,31,13872,4,4,0.0030016422271728
615ffb09-6f7d-47aa-8a7a-d819841cbd29,3,2,3,0,2,0,73,1944,3,3,0.002599811553955
36387e97-98ea-47c0-88e8-9708f50d8129,4,3,0,4,2,0,71,3072,4,4,0.0038000106811523
b2bd5853-ad06-4839-8d0e-f5b7ccbb8067,6,1,0,6,0,3,57,12288,6,6,0.0067994117736816
8d7659af-21d6-4ae1-9851-38d54cc7d626,6,2,2,4,2,1,72,49152,6,6,0.0087997436523437
0b748d0d-3271-4713-af95-c1c55ed99f10,4,3,0,4,2,1,74,48,4,4,0.0019998550415039
1a5cf5d4-b588-419e-a079-425e8cdd9981,4,1,0,4,1,1,242,768,4,4,0.0023999214172363
28892776-c9a8-4cce-8be8-019fb286a440,3,1,1,2,1,2,228,5400,3,3,0.0035998821258544
33a08b1f-e099-47af-a1ae-5ad9d6555054,3,2,3,0,1,1,135,21600,3,3,0.0042009830474853
3ac109eb-6543-4f15-a32b-9d2a41935824,6,2,5,1,1,2,28,6912,6,6,0.0041986465454101
9eb262e7-b44d-41d3-93bd-a2e0aee26401,4,2,4,0,2,0,140,12288,4,4,0.0042001724243164
57036972-60b4-41f6-8026-0337b81c178b,6,3,3,3,1,2,29,1728,6,6,0.0023993968963623
17e9b208-2819-4c6f-952b-0d266cf3daed,3,3,1,2,0,2,10,6144,3,3,0.0017997741699218
b341b215-dc13-4d41-932c-201830a842e9,4,1,1,3,2,0,84,2352,4,4,0.0015998840332031
ef6563cf-fb22-4aa3-8b86-1429123ec3d6,6,1,6,0,1,1,94,1728,6,6,0.0041993618011474
441cd7cb-948f-4903-9238-f4eebc0a8437,4,2,0,4,1,1,87,52272,4,4,0.0064003467559814
8a3c34da-8d6b-42bc-9806-de235ce43866,7,3,3,4,2,1,37,18816,7,7,0.0155994892120361
1de442c8-d741-4118-87db-d67418b8fa2f,5,3,2,3,1,2,13,384,5,5,0.0020057678222656
65174152-92cd-4935-9ed9-89d2aa81479a,3,1,0,3,0,2,56,26136,3,3,0.0028003215789794
e8aa89c9-1a6a-4497-92aa-71e9a0ea438a,7,2,3,4,1,2,66,384,7,7,0.0032058238983154
0d2f14ff-2049-41bd-b7ce-f46914edd0a1,2,2,0,2,0,2,131,2700,2,2,0.0014002323150634
cc8b81c2-e15a-43dd-be07-90709e558e1f,7,3,2,5,1,2,13,384,7,7,0.0017998695373535
ac6fb316-04d1-41e8-89ad-0e86dcaaadec,6,1,0,6,0,2,257,37632,6,6,0.0110004901885986
df2ec713-a946-4190-9aed-eae3cb013c88,5,3,2,3,1,1,18,1536,5,5,0.0016000747680664
84bd4ae8-2d44-485e-9cf7-3542126cda5d,4,1,2,2,1,1,83,49152,4,4,0.0133998870849609
3514d4d0-5f9f-453c-a097-8bcbc0332e8f,4,2,0,4,1,1,121,10800,4,4,0.0050004005432128
4ad4dcf8-eefe-4df6-8f63-ec7e23cae4a6,4,2,4,0,1,1,101,52272,4,4,0.0059998512268066
082df579-0a9d-4294-8fb5-fd957c0964b2,3,2,2,1,0,2,69,24576,3,3,0.0085896492004394
b6075330-cb9a-43e3-a111-b04600c7fc10,6,1,5,1,1,2,199,27648,6,6,0.0066009044647216
374141aa-1b0c-4cf9-bd75-848096bc71ee,5,2,1,4,1,2,93,9600,5,5,0.0022003173828125
284e8691-362b-4b21-aadf-ef7fe8d371a9,6,3,4,2,2,1,25,161472,6,6,0.031208324432373
7f83d8a1-c269-49da-be73-696885b77205,6,1,3,3,2,0,239,1728,6,6,0.00539231300354
da16f65e-11f1-43e0-b85e-9c1cd0e3cdd3,3,2,3,0,1,1,26,4056,3,3,0.0009997367858886
f7ac101d-7b1d-4d70-b7fd-e26f6e1ecee8,5,2,0,5,1,1,113,864,5,5,0.0032009124755859
dcf98c61-850b-45ad-b366-8f3bd7956e03,4,2,2,2,0,2,81,8112,4,4,0.0014002799987792
11c6d68d-b46b-41a7-a145-4ee84bfbfb94,6,2,3,3,1,2,70,768,6,6,0.0022000312805175
3eda1444-f818-4765-a4a4-e5494d76b1b0,7,2,7,0,2,1,75,75264,7,7,0.006600284576416
3d35852e-9f31-4d1b-a459-a893aae2c46d,3,1,2,1,1,1,30,4704,3,3,0.0013997077941894
447badc6-e2bb-4708-a2e4-74411bfbabff,5,2,3,2,2,0,63,21600,5,5,0.0068003177642822
a30125f1-ac8a-4ec2-8f26-0471d0747b0d,6,3,6,0,1,2,51,192,6,6,0.003800344467163
bafb3232-3af3-4a9a-9d37-5fe7b68efc4a,6,2,0,6,1,1,27,12288,6,6,0.0075993537902832
f0d7a260-ac96-4831-8160-8562782b13f5,6,2,2,4,3,0,87,1728,6,6,0.0028013706207275
39be15c0-3d4c-47ca-8a69-a822527ce0d7,5,3,2,3,0,2,32,27744,5,5,0.0098009586334228
f91f359a-543d-40a4-b3c2-cfebd615eee3,2,2,1,1,1,1,46,768,2,2,0.0009999275207519
d48a1177-cd61-4cb5-bae7-2a137876a74e,5,2,0,5,0,2,49,864,5,5,0.0054004192352294
9ae6ad23-4451-44aa-8b71-8099085b4706,5,3,0,5,3,0,27,384,5,5,0.0020003318786621
b09b5f4a-3cfe-477d-9ddd-39ec884d934d,7,2,7,0,1,2,34,3456,7,7,0.0029999732971191
43a10bdf-6a8a-4439-b8cb-c1e796841918,6,3,0,6,0,3,31,192,6,6,0.0030004501342773
3dacaa3d-4f11-477f-a518-04933d4d601e,5,3,5,0,3,0,26,96,5,5,0.0021997928619384
e9332713-7b21-4c47-a0c7-3527259a7706,8,2,0,8,2,1,84,768,8,8,0.0083998203277587
5d8c0dfd-1991-4427-a5a7-32f8b3689152,6,3,0,6,2,0,17,12288,6,6,0.0039998531341552
c4faab31-5f91-48ec-b3d0-9e194bc44896,7,1,0,7,1,2,255,6144,7,7,0.0114001750946044
23938be0-5d99-4ba3-a6b3-b502d6e852e5,6,1,6,0,3,0,286,192,6,6,0.0029999732971191
0f2e67af-cdce-4474-917d-b73ae62b3e02,4,1,3,1,0,2,209,172800,4,4,0.0180004119873046
447c5f09-b88e-435c-9c1b-467831fa43f2,6,2,3,3,1,1,18,4800,6,6,0.0019933700561523
7fe5acad-51ba-4dd7-9ccc-e8997ed26d60,3,2,0,3,1,1,30,1176,3,3,0.0014001369476318
e723e4af-da3a-4c5c-909b-9cf1895f5bfa,4,2,3,1,2,1,58,3072,4,4,0.0014000415802001
f5963920-06c9-4f09-8645-a8d8ace7ce08,5,1,5,0,1,1,117,104544,5,5,0.0084003925323486
974eb721-d25b-42c1-b233-ac132f2df7ea,3,3,1,2,0,2,49,6144,3,3,0.0036000728607177
f39d0bea-4314-4584-9087-3e38099312c1,4,1,3,1,0,2,282,9408,4,4,0.0050012111663818
ac5e2546-f101-4289-a3d9-a6e208660b08,4,1,1,3,1,1,233,196608,4,4,0.0291999340057373
50d835d0-0c2c-4c55-bdf2-d7508c335de1,5,2,2,3,0,3,90,21600,5,5,0.0033932209014892
f31a4f93-6265-4938-ad6b-1c5bcbf39417,7,2,5,2,0,3,51,6144,7,7,0.0040009975433349
22be99f0-ed20-4f68-88c2-00ebebc31efb,7,3,2,5,2,1,67,6144,7,7,0.0048013687133789
92be17c6-ef23-4389-9839-0a8adeb11d9d,3,3,3,0,0,2,59,92256,3,3,0.0092000484466552
ae0b21d0-511b-40c9-8af3-2074011f3300,2,2,2,0,1,1,118,46128,2,2,0.0045951843261718
73c2c31b-c98c-49ba-93ee-48c2d8341763,8,1,2,6,0,3,56,12288,8,8,0.0084024906158447
a930ac9a-32f8-447d-92e1-01d7fd4d26a2,7,2,6,1,2,1,25,3456,7,7,0.0038000106811523
f00b71a8-95ee-46e5-a350-668a9b50ddbc,2,2,1,1,1,1,141,52272,2,2,0.0068000793457031
143b7d13-713d-4b4b-997e-da2bdd3438cc,4,1,1,3,0,2,35,432,4,4,0.001600170135498
80ce6380-4bc7-4339-8b24-5ae269a8a83a,4,1,0,4,0,2,131,184512,4,4,0.0125969886779785
464be7de-707f-4ba0-a7c1-1b66d3bc5548,2,2,1,1,2,0,83,2700,2,2,0.0012003898620605
23d13ed0-b7fb-4fbd-ba77-d4dc8987b5bc,2,1,0,2,2,0,293,3072,2,2,0.0010000228881835
c6ce1996-fd8b-46d3-8aa1-e5afca960954,6,3,3,3,1,2,64,43200,6,6,0.0101930618286132
edb7fb6b-dca5-4c9a-8dd7-28a4ae8da925,4,3,2,2,2,1,47,172800,4,4,0.0185263633728027
adc6a1bf-e468-4e8f-9999-2970aa43a535,5,2,4,1,2,1,15,384,5,5,0.0019924163818359
68d21953-753f-4f37-a0a4-9c974b955925,8,3,5,3,3,0,19,92928,8,8,0.019206428527832
fbb61c8e-fd37-4f87-8dfe-3f9820c4c448,4,2,3,1,1,2,101,432,4,4,0.0009994983673095
50da2cab-9510-4378-860c-0af47f1a29e6,5,2,4,1,1,2,72,1536,5,5,0.0019999980926513
64032ded-9453-44ff-a41e-4af1d8c7735b,4,1,3,1,1,2,142,3072,4,4,0.0023999214172363
d4a803f1-791b-410e-8493-35419ef14f70,2,3,2,0,1,1,23,13068,2,2,0.001200246810913
ed8629cd-3485-4c2c-8d04-33704c199c51,5,3,2,3,1,1,52,27744,5,5,0.0032005310058593
e5c601a9-c4cb-4d67-8402-7a6fa2732ff3,4,2,3,1,1,1,96,52272,4,4,0.0112005233764648
f551c2c2-7dd1-4ef1-b333-415eedc43b75,3,2,0,3,0,2,133,5400,3,3,0.0020008563995361
3646508f-d238-4784-8fee-af757fc08ba3,8,3,5,3,3,0,58,6912,8,8,0.0122005939483642
