model_uuid,conv_cnt,linear_cnt,relu_cnt,lrelu_cnt,avg_pooling_cnt,max_pooling_cnt,out_features,linear_input_features,conv_kernel_size_2,conv_kernel_size_3,time
9e13dc0d-bd0c-48e8-b15e-21c83bae6e87,4,1,1,3,1,1,42,10800,4,4,0.0037999629974365
7edca157-d1e8-4ad8-9ff9-008cb4c6cd72,4,2,0,4,0,2,81,3888,4,4,0.0038012981414794
6793f63b-c7b5-42c1-8ca3-7302102da0b5,6,3,3,3,1,1,69,172800,6,6,0.0263935089111328
2de6b806-c645-4914-86fa-cb52c2802de4,6,1,2,4,1,2,209,172800,6,6,0.0216001033782958
6f2c79cb-43c8-4c9d-9064-484c24fa547d,6,3,0,6,1,2,31,3072,6,6,0.0037934303283691
85586e10-d472-4b64-a3c9-ca256d25f2cb,5,3,1,4,1,2,39,1536,5,5,0.0028000354766845
a0923baf-8756-4d4c-8620-ceeb43c7a0f9,4,1,4,0,2,0,157,12288,4,4,0.0018007278442382
cca4ddd4-1462-4ba0-9cac-3a97e99c1339,4,2,1,3,1,1,22,9408,4,4,0.0034005641937255
d92eff3b-32c1-4eeb-b773-e1ced6bb4a7e,5,2,3,2,2,1,25,11616,5,5,0.0050714969635009
ea9ec149-57a6-4b49-977b-162b80dc9a8f,4,3,2,2,1,2,59,10800,4,4,0.005202579498291
91bd4767-4bc7-427e-a14b-14338615ec60,4,2,2,2,1,1,120,5808,4,4,0.0018009662628173
aa3f1360-d8b0-4fb6-ae31-25ec8dd1aafb,3,3,0,3,0,2,51,5400,3,3,0.0034001350402832
57a482f4-9203-4d8a-a89b-7f8a2e0a4f1d,5,2,2,3,1,1,128,7776,5,5,0.0037995815277099
735188c6-7d0d-4a6d-9243-15df99b44f77,5,2,2,3,1,1,59,21600,5,5,0.0052010059356689
da570ace-d238-4db7-a876-b092c9a017a0,2,3,2,0,1,1,15,187500,2,2,0.0099997520446777
029e2e19-cf48-4929-bbe9-485357608728,2,2,0,2,2,0,147,49152,2,2,0.0066002368927001
15f51db7-2ab8-4489-aea8-93b2bf5a7b10,3,2,1,2,2,0,38,6144,3,3,0.001392650604248
e19ce673-03d3-44c3-9bac-c28141068137,4,1,2,2,1,2,238,2352,4,4,0.0021930694580078
0b0e639a-96da-4a1e-8913-cbbec50a06ef,4,1,3,1,0,2,135,2352,4,4,0.0020002365112304
37a02d16-642b-46bd-a733-54820599c1cf,2,2,2,0,2,0,130,184512,2,2,0.0156076908111572
6f764ba7-ff1b-4e0b-a60f-a973cd784b9a,6,3,5,1,0,3,25,49152,6,6,0.0076005935668945
64d35adb-0d6c-4aa5-914d-c5007b9e8a14,6,2,0,6,2,0,70,32448,6,6,0.0086000442504882
abcb3fd7-d144-45b9-b216-c908628a792d,5,3,2,3,2,0,51,18816,5,5,0.0044002532958984
5c3d8977-9ea8-44bb-a9d7-ab042bba65d2,5,1,1,4,2,1,260,4704,5,5,0.0030003070831298
0fb50486-1e3f-4714-a2cd-1ab1510cb614,4,3,1,3,2,0,42,432,4,4,0.0018000125885009
5a1d7fb6-7c41-4078-9697-abb5692bc1a6,5,2,5,0,1,2,93,4704,5,5,0.0030001640319824
01eec993-e4a4-4318-8da4-d339fb672873,5,3,5,0,1,2,72,864,5,5,0.0022002220153808
4b6e24b8-6dae-4e30-89ba-fca51e5b59b4,2,3,1,1,2,0,37,3468,2,2,0.0018001079559326
f8e06cc7-aec4-47e9-b84b-2f280b086347,4,2,2,2,1,1,29,178608,4,4,0.0124001026153564
556abfa1-372f-4d93-8d61-b551fce4c479,3,3,2,1,2,0,40,4704,3,3,0.0019999027252197
30c3a30e-8e40-477f-960c-a50cd831133d,4,2,0,4,2,1,105,1200,4,4,0.0011979579925537
d7029e89-4f44-4255-bf9f-2ca120ca85d1,6,1,0,6,1,2,155,6912,6,6,0.003000259399414
b2cb0b89-1d3f-4cae-8adf-eea0d544f109,5,1,5,0,0,3,197,27744,5,5,0.0041998863220214
9182f549-0195-4aaf-ad6c-5e536de3f6b3,5,2,5,0,2,0,86,7776,5,5,0.0027999877929687
62426f7c-5f69-4902-8f3a-b7d2c8b356a7,6,3,4,2,0,3,56,172800,6,6,0.0243929386138916
e08b51e6-d76e-4b42-820d-94dd73691646,6,2,6,0,1,2,23,768,6,6,0.0016001224517822
4c0092ba-63f8-49ea-8721-2bfddfe67578,4,1,3,1,1,1,241,46128,4,4,0.0138001441955566
86e5d065-fb35-4b27-8314-c8df12c07867,3,2,2,1,1,1,60,1944,3,3,0.0008001804351806
01450d16-e131-4c22-892c-5bdadbdb56e4,5,1,5,0,0,2,270,16224,5,5,0.0026002407073974
44d72996-d5d1-4d3c-98b9-e6a2093ca3ee,5,1,5,0,2,1,206,96,5,5,0.0012001514434814
151feff4-d14c-4850-9843-a6a65eb297d0,7,3,4,3,1,2,10,1536,7,7,0.003200340270996
014a8704-e00c-47d1-aee7-4a270ccb0aef,6,2,4,2,1,2,18,9408,6,6,0.0046009540557861
24c4f9a1-4bb6-41a4-8c25-ebff135e7ded,7,3,0,7,1,2,48,384,7,7,0.0032001495361328
b3fad9c4-00b3-49c6-a1dc-80ae39929c60,5,1,1,4,1,2,198,6144,5,5,0.001600170135498
607eea4a-aaf0-4c85-8ff5-9ae22ccac8fd,4,3,3,1,2,1,74,1200,4,4,0.0012001991271972
246bd45f-3db2-4280-8c1b-073ce3a0b858,4,2,1,3,2,0,40,9408,4,4,0.0013996124267578
f9d30990-c171-4852-950f-642169ca3119,4,3,0,4,1,1,60,2352,4,4,0.002200174331665
73971ebd-a67c-4fa7-8ff3-02d061c289cd,6,3,5,1,2,1,15,192,6,6,0.0042006969451904
fd66a46e-fcd3-4b20-9fbe-203c58e10268,4,2,3,1,2,0,107,3888,4,4,0.0025982856750488
9e756756-8824-4b26-80f5-900fb86abae3,5,3,2,3,3,0,69,3456,5,5,0.0044007301330566
8f3c0217-6984-44d2-b37a-363b9e5db1b1,2,1,1,1,0,2,44,47628,2,2,0.0045999526977539
27ee9ad0-96c2-4301-ad34-0765e04c8316,6,1,3,3,0,3,250,1728,6,6,0.0047998428344726
b7e84b85-a9fa-42f2-802e-f94ee65e425d,7,2,3,4,1,2,102,1536,7,7,0.0076000213623046
1e20cd30-7ffd-46fc-9da4-d5e46a45f546,3,1,1,2,0,2,165,101400,3,3,0.0112000465393066
b73c59d2-b10e-4ec4-9a23-c1fa49c6a2eb,2,2,2,0,1,1,59,46128,2,2,0.0031933784484863
5eae5108-8bc9-4e61-8800-3363ed93badb,6,1,3,3,1,2,237,43200,6,6,0.0066002368927001
3ed27363-d5af-4c83-a7b2-669e7cde89d5,8,2,3,5,1,2,115,768,8,8,0.0033999919891357
f4134388-ad42-4b48-aa69-bc6e9e327c3b,2,2,1,1,0,2,73,11532,2,2,0.0017999172210693
c492623e-e060-4b3f-86bf-621b5b72e227,7,2,4,3,1,2,33,6144,7,7,0.0040002346038818
905a57a7-593b-4891-9530-7ae138025990,4,2,4,0,1,1,59,43200,4,4,0.0047999858856201
c622a14f-fd18-4409-8cf9-96441fb32f94,8,2,3,5,2,1,102,27648,8,8,0.0090004920959472
23e157ce-3285-4023-a1c8-5daebe6535ea,6,3,6,0,0,3,48,37632,6,6,0.0132002353668212
2bdf36b3-3bc3-4ed1-82a7-4c8a6d527bd1,6,1,6,0,0,3,185,6912,6,6,0.0025928974151611
2ca8dfc8-8d08-42f0-9185-3764017bda6d,4,2,1,3,2,0,25,46128,4,4,0.0030004024505615
30e02a70-b7e0-4db0-a0e2-ea6a64df3e8d,6,1,4,2,1,2,92,12288,6,6,0.003000259399414
a3381f06-a0d2-4381-ae02-d0fff5484353,2,3,2,0,2,0,57,2700,2,2,0.000800085067749
193e1f8a-b0bc-43a8-b14a-7d5fca847211,3,2,1,2,2,1,52,89304,3,3,0.0071999073028564
36d73392-c5b1-42ee-8545-f3d902ff771d,2,2,0,2,1,1,104,49152,2,2,0.005800437927246
95620c88-713a-4c85-90d8-6eb5e7a8e1a6,3,1,2,1,2,0,83,95256,3,3,0.0054009914398193
e5506364-dc18-464a-a995-fdde924aaba8,7,3,4,3,2,1,12,345600,7,7,0.0177998542785644
4e3c9704-5465-43e5-9cde-b7779b47471a,3,3,3,0,1,1,50,21600,3,3,0.0028006553649902
e88d8ca8-a70c-4939-9682-9908c13e44b5,3,1,1,2,2,0,111,6144,3,3,0.0019998550415039
1dfcf448-736c-4874-8d19-cfbc21f30c4e,3,2,2,1,1,1,143,1944,3,3,0.0017998218536376
3dd071df-a59f-4c92-a0d9-f7e19de2b9d2,9,2,6,3,1,2,23,1536,9,9,0.0102003097534179
dd5e727d-6cf3-422d-8acc-4036d0d03821,7,2,0,7,2,1,68,24576,7,7,0.0085996150970458
c035fb0f-51e3-4a90-aea1-c503fbb4876d,4,2,0,4,0,2,148,3072,4,4,0.0018001556396484
3db2a701-a1b2-4ac3-9c32-1d74f2a60358,5,2,1,4,3,0,52,864,5,5,0.0042003154754638
4974d504-046d-4dce-ad6c-458589a17603,7,1,6,1,0,3,210,6144,7,7,0.0032002449035644
d03a62d8-c893-4de4-99a4-c110099ea102,5,1,0,5,1,1,63,16224,5,5,0.0047999858856201
566d6fb4-53bc-4b55-8900-9a64fa20a8b3,3,3,0,3,1,1,69,21600,3,3,0.0040004730224609
a57a6cb6-cd16-4f69-8b69-b48df23354bc,3,1,0,3,1,1,294,21600,3,3,0.003799819946289
eb131dcb-3fae-4ab8-84ca-ed30b730d67e,6,1,0,6,1,2,284,49152,6,6,0.0128004074096679
8071ac88-6c6a-4336-a102-2cb16be58641,6,2,6,0,2,1,113,27648,6,6,0.0039951801300048
86941112-6f8d-4f7c-b553-74490b7c36b4,5,2,0,5,0,2,104,3456,5,5,0.0030003547668457
49dad3fd-54ee-4ebe-bc5c-a61cb58b7d1e,7,1,7,0,3,0,39,31104,7,7,0.0059999942779541
e1db3afc-5bc4-48ca-84b9-f3ff73d4bc00,4,2,0,4,2,0,134,10800,4,4,0.0035925865173339
bc9913aa-57de-4d2e-8a6f-bb09288811c8,5,2,5,0,1,1,41,4704,5,5,0.0019933700561523
2143909f-2788-42fb-ae4d-d3e371994822,4,2,4,0,2,0,19,1728,4,4,0.0010000228881835
7848aa04-5c45-4b58-a8a6-0a432e05cfa6,6,3,3,3,1,1,71,3072,6,6,0.0027995109558105
47e1b04d-ca35-4502-b871-b74995811016,4,3,3,1,0,2,44,46128,4,4,0.0054001331329345
bd83b77b-2596-49f1-a127-1ae3f5d3ad77,7,2,6,1,3,0,120,384,7,7,0.002000093460083
5cbc0420-544c-4720-9689-8aec54b973b1,5,2,5,0,1,1,107,92256,5,5,0.0083943843841552
fe366057-7a32-43d7-b776-8ae4ec0a070b,8,3,3,5,1,2,46,6912,8,8,0.0044025421142578
f34b7389-1397-47fb-a18e-2583d3038e72,6,1,3,3,0,2,274,691200,6,6,0.0759998798370361
f1d685ab-2cb0-4b0f-97ec-19155d4c1ee1,7,2,0,7,2,1,118,3456,7,7,0.0047928810119628
c42e7973-b44c-46a7-a8b5-99c530a8a288,5,2,5,0,1,1,118,86400,5,5,0.0144000530242919
e8bb1b40-9e6b-4dc8-9f1d-4bc7fb4c24e1,3,2,3,0,0,2,122,23064,3,3,0.0032855987548828
4a86a83b-eb6c-4f45-9e83-fb1391f86c5f,9,2,6,3,0,3,37,98304,9,9,0.0420004367828369
8be0dcbd-b7f9-41f9-8c83-d1035c85e42d,6,3,2,4,2,1,68,768,6,6,0.002592658996582
60742003-6959-4301-9923-1215c37049bc,5,2,4,1,1,2,85,86400,5,5,0.0131997108459472
8ba780ec-e696-4f95-8fa0-acc7e1f32c3a,3,3,3,0,2,0,50,95256,3,3,0.0079935550689697
041fa07d-c54c-4fcf-8731-0240fc14ee86,5,1,3,2,1,2,228,75264,5,5,0.0079940795898437
74a1a1a5-9065-4344-8d4e-94d01319650f,6,2,3,3,1,2,124,1728,6,6,0.0017928600311279
83ec961f-9b1e-44f1-be82-0c2fdfc509e4,4,2,3,1,1,2,50,8112,4,4,0.0030009269714355
f8ec7cfc-7e9c-49e5-90f0-1bcc0fb0292a,3,2,1,2,2,0,98,1944,3,3,0.0013933181762695
93e765bb-68fa-4f53-a305-dc0975e58510,7,3,0,7,2,1,16,6144,7,7,0.0060005664825439
ab349ec4-8144-4aa1-808e-c9663946e492,2,2,0,2,0,2,60,12288,2,2,0.0011997699737548
0c92a58b-6bab-448f-83e6-e287913e86d0,3,2,3,0,1,1,75,107736,3,3,0.0070003509521484
d2f13439-41e8-4458-825f-1d286ab7580c,5,3,5,0,1,2,59,27744,5,5,0.0059998035430908
e163c095-412f-4b99-86a2-a2fc1251f3bf,7,1,6,1,0,3,270,13824,7,7,0.0059999942779541
c6772019-e04c-4400-9b67-50b78afefe38,4,1,4,0,0,2,200,8112,4,4,0.0012001991271972
fbd93d93-9982-4e8d-a1f7-74370160911b,4,1,0,4,1,1,181,15552,4,4,0.0024001598358154
b670f79c-b8ef-488d-be17-ce84e484ad96,4,3,2,2,1,1,69,12288,4,4,0.0034006595611572
6f87ea6b-c8af-462b-925d-318a3e837ead,2,3,1,1,2,0,34,13872,2,2,0.002000093460083
3c6a33d8-9a4f-42ca-96b3-a8dea94dbabe,3,1,3,0,2,0,284,6144,3,3,0.0026001930236816
bfd01870-ff0a-4e3a-b133-dcd923a534cc,3,2,2,1,0,2,31,21600,3,3,0.0027999877929687
fd70539b-64a2-4799-9fd4-9892bcb3ea1c,5,1,0,5,1,1,162,7776,5,5,0.005400276184082
94c8bac6-e41c-4b85-9480-83da5b8c2c9f,5,1,3,2,2,0,209,384,5,5,0.0042004108428955
561ddbde-ccb8-48ef-badf-56697096c7b1,3,2,1,2,0,2,43,600,3,3,0.0029998779296875
662e696f-5982-4f7e-beac-60d63d4c2757,6,2,2,4,3,0,53,768,6,6,0.0037997245788574
94d2756f-1ea0-4e3e-92d5-a53f971c066e,5,3,2,3,1,1,29,31104,5,5,0.0060005187988281
5eefe4ba-719c-4330-bd5d-6bc323f1bd77,7,2,2,5,2,1,106,3456,7,7,0.0070002555847167
4b0e07d9-d968-4ab3-a0d4-64f73a613a66,5,3,0,5,2,1,28,2400,5,5,0.0032001972198486
7ced287d-a994-4750-9214-2cd5d7e7c299,6,2,6,0,0,3,47,43200,6,6,0.0035996437072753
21b253de-3593-4da6-a15c-364bbaf8334d,8,2,6,2,1,2,19,150528,8,8,0.0283998012542724
f63d57aa-7a37-4d6b-8d1f-fc513d86e751,3,1,2,1,0,2,31,384,3,3,0.0010003089904785
b3796d6f-3883-42b3-b408-8d3983daf0b8,5,2,1,4,2,1,111,1536,5,5,0.0022000312805175
d8801f07-feae-46a3-a3c5-6456d2c90a1b,4,1,1,3,0,3,154,432,4,4,0.0014002799987792
b5aa7e8e-f1af-446e-8631-3f5370cb75dd,4,3,4,0,0,2,33,184512,4,4,0.0167998313903808
06223355-8165-4d00-8953-e22d0592f36c,7,1,1,6,1,2,104,110976,7,7,0.0147931575775146
d363368b-353c-426a-91f2-3d56da64c755,7,1,4,3,1,2,72,418176,7,7,0.0432075977325439
e1644380-d4fd-44d2-9c17-58d5924b2d5b,4,2,1,3,2,0,110,1728,4,4,0.0016010284423828
175f6fdc-becb-4987-a310-bb73041af610,6,1,3,3,1,1,276,15552,6,6,0.0092000007629394
291cfb43-22a4-4bd6-9c8d-09bd6021a4cd,4,2,0,4,1,1,119,52272,4,4,0.0062001705169677
c9976920-929e-4f1d-984e-c25a7f9c5f42,6,3,5,1,1,2,33,9408,6,6,0.0076001644134521
5db649ae-6846-4357-9031-2e4ae47709e6,3,2,0,3,1,2,62,1176,3,3,0.0012004375457763
23f1f834-c9f0-4f9a-894c-ea1f5cd46d12,4,1,0,4,1,1,184,46128,4,4,0.0064013004302978
7380ca0a-293a-4cd0-afe6-7c14fe8e852f,5,2,5,0,2,0,97,1536,5,5,0.0011996746063232
01359cb2-c4c1-49cd-aaac-449997aa3af5,5,3,2,3,1,1,8,6144,5,5,0.0041999816894531
01970370-3bcb-4628-9b2c-3b7a859f9a17,4,1,2,2,1,1,211,52272,4,4,0.0066001892089843
70e90d04-a29a-41d3-bba0-8f6b4bcb23f1,7,1,5,2,1,2,200,384,7,7,0.0024001121520996
bcd4d838-d803-4139-b597-f261693ce498,6,3,3,3,1,2,17,192,6,6,0.0029993534088134
173a27be-a69c-4395-84fc-c2f2d8d423c9,4,3,1,3,0,2,34,46128,4,4,0.0092001438140869
ab16ec52-b888-4c7a-8184-d7ff5c0bc7de,4,2,1,3,1,1,25,12288,4,4,0.0056007862091064
992316cf-7cb0-42b5-9691-362a2f0aedb0,5,3,1,4,2,1,10,2400,5,5,0.0037961959838867
2a605df4-4361-420f-a482-bf081b08f62f,7,1,2,5,1,2,153,1536,7,7,0.0031999111175537
19f36972-c45e-400d-b42e-91f88b0afd75,6,3,0,6,0,2,66,4800,6,6,0.0048018455505371
16277f39-892b-4a56-98fa-949ba770169c,6,1,3,3,2,1,199,12288,6,6,0.003600788116455
0293b73d-3e12-4a3d-89e9-9958986314f9,4,3,0,4,1,2,22,192,4,4,0.0020003795623779
f9925961-f4ca-48f2-a281-abdc497b1db7,4,2,0,4,2,0,124,823728,4,4,0.0980006217956543
fc66e511-e32b-477e-902f-9b74786c740f,3,3,0,3,1,2,54,1944,3,3,0.0014001846313476
618d1606-272c-4b1a-90bf-9702ffe0259f,4,2,0,4,0,3,135,432,4,4,0.0021999835968017
70236837-bbf7-4c96-a047-fa8825ee9510,7,1,4,3,1,2,46,384,7,7,0.0084015846252441
f506491b-67b3-4d51-9511-0f986d8811d4,3,2,1,2,2,0,33,600,3,3,0.0013993740081787
ef4602b6-8c47-4e86-bf01-2d2b7391ba15,5,3,5,0,2,1,62,16224,5,5,0.0050012111663818
812ae3fe-4607-4857-b428-789797de6d6b,4,3,2,2,1,1,40,768,4,4,0.0021998882293701
7f555efb-d326-4421-8ed3-8110d493c23c,5,3,5,0,1,1,12,3456,5,5,0.0019999504089355
20a357ca-b84a-4ef6-9d97-603087ee2ce3,5,2,3,2,2,0,44,21600,5,5,0.0118001461029052
aa041069-137c-4b4b-b765-b5b9c6b5937f,2,2,1,1,2,0,141,11532,2,2,0.0035995960235595
cce2dad7-1876-4b17-987a-3c878bb3e4f8,5,2,2,3,1,1,91,6144,5,5,0.00180025100708
ca37a36a-dd5a-45c1-a9ab-73142440dcf3,6,3,0,6,0,3,49,12288,6,6,0.0036001682281494
245aebb6-ce6a-4e72-991f-eb2069ba5880,2,1,1,1,1,1,196,46128,2,2,0.0058003902435302
25c172af-3e3c-4159-ab13-8300948e0ed9,5,3,4,1,0,3,69,345600,5,5,0.0491998672485351
472235f9-0810-4b41-8947-a22296e6d6f9,5,2,0,5,1,1,47,1536,5,5,0.0018002033233642
35cc3a5a-2570-47de-9a85-b95fb98979dd,2,2,1,1,1,1,17,3072,2,2,0.0014008998870849
fda18f6d-5f80-46ba-889e-5e9b28e6d0f3,5,2,5,0,1,2,117,6144,5,5,0.0032011032104492
5b1c428e-0b38-4de2-b3a2-3d895953e8b3,5,3,4,1,1,2,34,1536,5,5,0.0023999691009521
fa0ced3b-e19f-4909-be53-2fde11da827c,6,3,0,6,2,1,72,1728,6,6,0.0038001537322998
bd0f0580-cc9f-4d22-ab1e-9bbc27ec3d62,4,2,3,1,1,1,53,12288,4,4,0.0022002696990966
c6a08250-6b10-4343-8e99-84b22df1509f,7,2,2,5,2,1,56,345600,7,7,0.0361932277679443
e696a1ef-30f1-496b-bfdd-d9796db9079d,4,1,0,4,2,0,290,190512,4,4,0.0244003772735595
8aace2f5-4edb-424a-9633-c59d0f270dd5,6,3,0,6,2,1,44,43200,6,6,0.0049955368041992
3705b1f4-976c-4822-a384-8e99d7114207,7,3,5,2,2,1,69,64896,7,7,0.0105932235717773
b8fd31bd-7b85-4996-bc22-e01c55ffa663,5,2,2,3,2,1,142,1536,5,5,0.0029985427856445
dacd546d-021f-4868-8143-aba3a78c362b,4,2,2,2,1,1,82,9408,4,4,0.0032010555267333
4fc254c5-5b85-442a-a73d-af0f9ac5ac2b,5,1,3,2,0,2,292,6144,5,5,0.0032010078430175
51c056d3-e96d-4d9b-a9d6-5b4062581b32,7,1,0,7,2,1,126,31104,7,7,0.0088001251220703
9b5f69f6-adc0-4526-935a-6b5fc957c000,3,1,1,2,2,0,171,6144,3,3,0.0024001598358154
9dc873f4-034b-43a2-b116-bb78300e72ad,6,3,3,3,2,0,8,196608,6,6,0.0084002017974853
3082f692-acb0-4759-8057-aad5e5e64f14,4,2,0,4,1,1,24,432,4,4,0.00180025100708
9cce5367-b10f-4f27-bfa0-84c9f4b0002a,3,1,0,3,1,1,289,21600,3,3,0.0047990798950195
3ccfbbfd-7d97-448f-98f6-37c46748da66,2,2,2,0,1,1,114,12288,2,2,0.0034000396728515
89b26937-5c47-456f-b830-4e60c1be8a56,7,3,0,7,2,1,39,6144,7,7,0.008600378036499
386e1f45-fe2f-4287-9e5f-1f4466ff4a04,6,1,6,0,1,1,299,12288,6,6,0.0042012214660644
cb390a92-1375-44cd-9f2f-f6cf846dfb60,6,1,2,4,1,2,182,768,6,6,0.0044007778167724
b82b67df-fb66-4e5d-a85d-ee8c82320004,3,1,2,1,1,1,88,5400,3,3,0.002800178527832
0f3b92e5-8949-465c-9575-a46d1ee22cf6,5,2,2,3,1,2,90,13824,5,5,0.0061998844146728
68936362-2b6d-4bf7-9de6-e134a558892d,5,1,0,5,2,1,169,27744,5,5,0.0058003425598144
bf1b930e-1b80-4bff-8ae6-48adcb484298,7,2,3,4,2,1,30,1536,7,7,0.003800630569458
1da748ee-04d3-425c-98be-690a96380333,5,1,5,0,2,0,243,393216,5,5,0.0433935642242431
e6a2fb80-aa1a-44a8-958a-138fbb29d4b3,7,1,7,0,1,2,123,86400,7,7,0.0133997440338134
6ecbd212-befb-493d-b14c-dc4723531de2,5,1,5,0,2,1,288,24576,5,5,0.006001853942871
334040c2-028c-4a92-a2d7-da87f3df7d8f,6,2,3,3,2,1,142,768,6,6,0.0048004150390625
334abeff-2ce3-4a99-8cc8-3847ec98ca48,5,3,0,5,0,2,18,27744,5,5,0.0030004024505615
67ec2bfd-1a29-4fe2-ac26-6cf55cc52ea9,4,3,2,2,0,2,10,12288,4,4,0.0020003318786621
a5819ee0-7d46-4762-bf35-eb4c17a41862,2,3,0,2,2,0,37,47628,2,2,0.004999828338623
d201f204-3294-4d1b-847a-9a206eebd66b,3,1,1,2,1,1,107,4704,3,3,0.0017996311187744
09e76910-41bf-4c46-8ec3-12b436eeb953,5,1,2,3,3,0,246,4704,5,5,0.0044006824493408
2e6a5b09-8f3d-43da-a152-35cf9f5c6508,6,1,3,3,1,2,51,161472,6,6,0.0183998107910156
558e6eea-d263-4516-ba57-2092ee91c79d,5,2,5,0,1,2,134,4704,5,5,0.0040002822875976
