model_uuid,conv_cnt,linear_cnt,relu_cnt,lrelu_cnt,avg_pooling_cnt,max_pooling_cnt,out_features,linear_input_features,conv_kernel_size_2,conv_kernel_size_3,time
eeda6e0b-8197-4d39-af55-fb3639bee78f,5,2,5,0,2,0,122,16224,5,5,0.0038009643554687
90a47254-da78-4ecb-a70e-a36201aab089,7,2,4,3,1,2,36,384,7,7,0.0025999069213867
0ba36bca-d084-405b-b0d6-540fcb435b65,4,3,4,0,2,0,19,10800,4,4,0.0039980411529541
a1b87ed4-399b-440c-9ab5-fb6454f4b50e,7,1,4,3,3,0,171,3456,7,7,0.0020002841949462
16a45b64-328f-400a-bd8c-4d53832da7ce,6,3,4,2,1,2,44,192,6,6,0.0014002323150634
21c4573f-9111-4a65-9ca9-d78317f81d24,5,3,3,2,1,1,60,16224,5,5,0.0028007507324218
2bf7ca13-57b0-4eaa-b849-300e2b4a22f1,4,2,1,3,1,1,110,12288,4,4,0.0062000274658203
f01a3278-a643-464d-803d-2513d5ed37a4,5,1,3,2,0,2,103,1536,5,5,0.0016002178192138
2ca2af55-2e07-482d-b257-3ff510a90c66,4,3,2,2,2,1,23,768,4,4,0.001000165939331
99297f3c-d659-46ea-bb5a-89c5dca66271,4,3,2,2,2,1,51,432,4,4,0.0015999317169189
faea499c-d449-4bd1-879b-c0219c06b263,4,1,0,4,0,2,141,1200,4,4,0.0012003898620605
bd750fb8-48d6-4386-8782-254c647d3d8f,4,2,4,0,1,1,140,768,4,4,0.0011995792388916
b04bbaad-2805-47a3-a9b4-fb36e93a4077,4,1,0,4,1,1,55,2352,4,4,0.002000093460083
e0740300-0f30-4f54-b5a1-529cfae48ee3,5,3,0,5,1,1,59,92256,5,5,0.0180003643035888
fee77778-1c51-4506-b763-b6311f08e731,4,2,2,2,1,2,29,3072,4,4,0.0016008377075195
7d967972-bd75-40f7-8138-739ba8a6184f,8,1,0,8,1,2,115,6912,8,8,0.0044001579284667
e9ec2a67-8402-42f1-ae0c-401570720bc2,5,1,3,2,0,3,262,4704,5,5,0.002800703048706
585ef1ba-25a9-48b8-a552-f7ef968c4873,7,1,6,1,1,2,145,384,7,7,0.0028072834014892
437f6f30-3286-40a1-9c16-2b91cbcc0cac,4,3,0,4,1,1,38,1200,4,4,0.0025990486145019
3f42366d-790d-4fef-b928-8ab2bccdb65e,2,3,2,0,1,1,18,768,2,2,0.0010000705718994
3446f524-7c8f-4dcf-87fa-597f0137ce91,2,3,1,1,0,2,57,10092,2,2,0.0015993118286132
59267e96-115f-4329-9f1c-33ab1f029cac,5,2,3,2,2,1,136,3456,5,5,0.0018001079559326
e37e3a3d-1541-49c7-b8f3-f74dbe2ff512,2,3,0,2,1,1,37,12288,2,2,0.0015999317169189
4c201d2d-ef5e-4dee-a3dc-5cf618f86292,3,2,2,1,1,1,135,23064,3,3,0.003200340270996
bce450df-6310-4a46-aea4-e501e3d14c3a,7,1,4,3,2,1,123,1536,7,7,0.0030004501342773
7b9d465b-db37-4a07-a83a-6ce96cdb9658,5,3,3,2,1,1,9,418176,5,5,0.018399429321289
1d1efcfa-c86a-4bf2-b4b0-4ddca245486e,5,3,1,4,3,0,47,86400,5,5,0.0091932773590087
a7e2b755-e98d-4a84-acf5-2fe046d66e50,4,1,4,0,0,2,52,46128,4,4,0.0095998287200927
1f296aff-aca5-4cfc-b9c4-3245d3204b2e,5,1,0,5,1,1,209,80736,5,5,0.0196001529693603
c9f82e33-bc22-41d9-a375-8871a71f7c45,4,1,0,4,2,0,292,432,4,4,0.0023998260498046
1f640f6f-03d9-49d4-9866-2c1680c7254a,4,2,0,4,2,0,129,10800,4,4,0.0028004646301269
cf74b765-a80a-45d0-9bf6-9392c36ea74c,5,2,4,1,1,2,106,384,5,5,0.0014002323150634
de6bc1d8-dfd5-4686-944a-cdc20c08cd70,5,2,2,3,1,2,107,2400,5,5,0.0020001888275146
36c3211c-ae8e-4301-a242-0d5431433bf8,4,1,0,4,0,3,166,4800,4,4,0.0032000064849853
02be323e-21a9-4eb8-85c3-ffe1878ec3ed,2,3,0,2,1,1,31,12288,2,2,0.0022005081176757
7f3021c5-1b1a-4b04-9f2c-4b702a937c57,6,1,3,3,1,2,142,15552,6,6,0.0044000148773193
77bcccde-86b4-4c2a-81d5-ac9a8f8b5e82,5,3,3,2,3,0,23,7776,5,5,0.00180025100708
5efee9ce-6ff0-48fe-9db4-7b1caa852ade,5,1,0,5,1,1,177,21600,5,5,0.0064310550689697
7dba9cdf-25dd-4366-9500-8fb225f12ef1,5,3,2,3,2,0,34,21600,5,5,0.0050004482269287
8e32619f-8fb7-4f9b-8c01-82b414bdf1b6,4,3,2,2,1,1,58,768,4,4,0.0013998508453369
1755ebce-3efd-43c0-b880-b73825257747,7,1,4,3,1,2,80,1204224,7,7,0.078795051574707
eb9ba738-9ec3-4f27-b5b2-fb387f6e193d,7,3,4,3,1,2,29,9600,7,7,0.0087933540344238
855422fd-7780-4f5b-8ad3-32c485acdcbb,2,1,0,2,1,1,139,10092,2,2,0.0020003795623779
39df72e2-6b9a-4118-bdd8-109c8b939612,5,3,2,3,3,0,44,1536,5,5,0.0049999237060546
0f46f3b9-fb5b-43c0-874c-53ad4c8015f0,4,2,1,3,0,2,102,49152,4,4,0.0066002368927001
c6497442-13b4-4378-9cee-1a339cf4be03,4,3,2,2,0,2,28,12288,4,4,0.0021998405456542
685b937f-cbe6-4981-a597-39afabe8c360,5,2,3,2,1,1,78,6144,5,5,0.0019996166229248
d34065fe-0ea7-420a-9523-e00539680759,5,1,3,2,0,3,187,6144,5,5,0.0026008605957031
c840bb9f-a631-4d56-9f6d-e8d874cb503c,4,2,1,3,2,1,20,3072,4,4,0.0036005496978759
0533a4ec-ec7f-4809-a278-a1bb773622b8,5,1,5,0,2,1,64,3456,5,5,0.0027996063232421
bf5c766d-659d-4b2e-bbec-2d199d802df5,5,2,2,3,2,0,22,104544,5,5,0.0080005645751953
5ab12296-66d2-4e96-9729-21f0ea9c575b,8,1,2,6,2,1,287,6912,8,8,0.0064014911651611
1ab6c4e4-ef64-4249-987d-6576f1d5cedf,2,2,1,1,0,2,96,12288,2,2,0.0022000312805175
017f2811-1ffd-42e0-a6d4-1612bde1dbd7,6,3,2,4,3,0,49,3072,6,6,0.0054005146026611
7a22602c-ee6b-4641-a63b-5b883e4635ba,6,3,2,4,0,3,58,4800,6,6,0.004199743270874
18a62d2a-af8f-474a-9049-0ee92ec636fe,3,1,1,2,1,1,34,4704,3,3,0.0012002944946289
96fbad83-8d45-4be2-a068-b1476a5281f2,6,1,3,3,2,0,101,37632,6,6,0.0109995365142822
e53dcf78-7e9f-4e7f-8823-45555d3a9a77,6,1,0,6,2,0,147,196608,6,6,0.0344005584716796
5951bfd2-4362-4f2c-b219-8d0355883898,7,2,1,6,0,3,49,3456,7,7,0.0029924392700195
7641dfef-dde8-4aea-b212-6fb98ef481a3,2,1,1,1,1,1,149,49152,2,2,0.0034002780914306
b56b8fe0-916d-4bf8-aa05-e766c4055fc9,6,2,1,5,3,0,135,32448,6,6,0.0064008712768554
9f7254e1-49c4-44ed-8974-0dd93117d3a6,4,3,0,4,2,0,73,3072,4,4,0.0030006885528564
f9ab0050-b9f4-4c4e-9b70-5dee6df1fb37,2,3,1,1,0,2,15,50700,2,2,0.0022003173828125
267a77cb-828f-4a1c-a4c2-ee9f2ba14db6,3,2,2,1,1,1,74,5400,3,3,0.0017998218536376
55a5cbd4-5ebd-4123-a3c0-71436acc3984,4,1,1,3,2,1,234,10800,4,4,0.0022000312805175
d8a805cb-b68c-4844-b872-53c7327966fb,7,2,7,0,1,2,136,3456,7,7,0.0022001266479492
3033483d-0649-4302-aff7-be548063948d,5,1,5,0,0,2,251,7776,5,5,0.0060000419616699
062c5bdc-ec2b-4606-9cb0-0919819885b6,2,3,1,1,1,1,25,47628,2,2,0.0043996810913085
9431525e-1165-4232-9bf0-ca29a7997ac0,4,2,2,2,1,1,46,43200,4,4,0.0068006038665771
b41b7a92-7116-46c0-b324-51bec28e4070,4,1,0,4,1,1,111,209088,4,4,0.0144002437591552
c1391f23-c640-45e9-a123-d1cf99285aaf,4,3,0,4,2,0,62,10800,4,4,0.0035999298095703
1137273d-2ad5-45d7-b7f5-442dc67a2291,7,2,4,3,0,3,20,86400,7,7,0.0252070903778076
b31a9f6a-d0f8-42a6-8e33-a134f2bff533,2,1,0,2,0,2,82,10800,2,2,0.0011999607086181
01461fce-3720-4b51-ba09-2f2076afcf1a,3,3,1,2,1,1,8,600,3,3,0.0007998943328857
9c6d7da1-b6e4-48ce-8d95-f8c2bf9f93df,2,3,1,1,0,2,44,196608,2,2,0.0147941589355468
656492dd-87a8-4053-8d34-863d11af38f4,6,1,4,2,1,2,89,1728,6,6,0.001593542098999
4ff759e3-5826-4603-8410-b6978d74e8f5,7,3,7,0,1,2,32,1536,7,7,0.0014004230499267
def44cda-ca1f-4c2a-8413-681a2aed7b82,5,1,0,5,1,1,128,4704,5,5,0.002199363708496
d554aa8d-da1c-413c-9d22-695bbc53af25,5,1,5,0,1,1,268,21600,5,5,0.0049997329711914
be564ed8-1154-4b58-942f-04f840bf2fc2,5,3,5,0,0,3,49,384,5,5,0.0018003940582275
b1d50c7c-55b4-4b59-a49a-2498a92eff1d,4,2,0,4,2,1,23,192,4,4,0.0018003940582275
aac9d167-d242-496a-82da-9b7ce1f225e9,6,1,6,0,1,1,201,192,6,6,0.0020002365112304
434d4fcb-38a8-4671-a547-c892b5147531,4,1,2,2,2,0,235,768,4,4,0.0016005039215087
53ae2a88-68ba-4b76-91b5-544ab7f08635,7,3,2,5,1,2,28,3456,7,7,0.0023999214172363
046e234e-826b-454c-a9a7-268ad7de55a6,5,2,0,5,1,1,142,322944,5,5,0.035795783996582
c1aa0a16-e202-41f3-9fa5-05497dfc1213,5,1,2,3,1,2,167,1536,5,5,0.002599811553955
bc4a8b37-2ccc-400f-997e-7ecf11200e68,5,2,3,2,0,2,108,311904,5,5,0.0410001754760742
60de90eb-3515-47b4-8939-5e955c226d19,5,3,3,2,1,2,44,864,5,5,0.0019937992095947
74036472-4976-4676-a79c-3ddc1d85bab6,2,1,1,1,1,1,215,41772,2,2,0.004200792312622
a078ab99-6b16-4993-9007-87f7dadf95a3,9,3,3,6,2,1,26,55296,9,9,0.0171931743621826
5947451b-d1b5-4f6e-9e12-b75fc5c199b5,6,3,4,2,2,1,45,192,6,6,0.0028006553649902
f0efa342-b503-4351-85e6-0c534b21edf4,3,1,2,1,2,0,171,369024,3,3,0.0258008480072021
e8c6a225-d185-4d80-96fd-f91c07a21114,6,3,3,3,1,2,64,12288,6,6,0.0038031578063964
6bdde54f-3141-417b-8a75-48f0d6bdb3ab,6,1,4,2,2,1,77,27648,6,6,0.0050002098083496
4f31ddd2-336b-4118-a657-d19592f992d0,4,3,1,3,2,1,44,4800,4,4,0.0021996974945068
4dacee16-3ce0-40b2-ac38-79635a098dbf,4,1,3,1,0,2,59,49152,4,4,0.0060001850128173
d830a0b7-fb08-4b4e-b224-6ee9195dbd81,4,3,3,1,1,1,26,10800,4,4,0.0042009830474853
c3acdaf4-3c38-4889-86ee-f4ec31431a0e,6,3,3,3,0,3,69,3072,6,6,0.0043996810913085
391a9018-6b72-403d-8e52-328a4c22035d,7,3,7,0,0,3,23,13824,7,7,0.0038004398345947
7850a288-c438-4292-99b9-390d3e12f0ce,5,3,2,3,0,3,38,24576,5,5,0.0038003921508789
493e1484-574a-4949-8e63-030f1e5b5ce5,4,1,0,4,1,1,126,768,4,4,0.0024001121520996
cda34403-fe2a-43b5-b7a9-04efd330646b,6,1,0,6,1,2,265,768,6,6,0.0022002220153808
cf5c74da-492b-46c6-bcd8-dd9f813d622a,5,1,2,3,1,1,120,18816,5,5,0.0024010181427001
a2ee7bbb-9d2b-4bfa-bd4d-362f10451575,3,1,1,2,1,1,144,20184,3,3,0.0024077415466308
5b8b265c-abe0-44ec-a858-f1b7f86c1144,5,1,2,3,2,1,261,3456,5,5,0.0036001682281494
cb27547e-cb36-43ca-84ae-d1196b6005a4,7,1,5,2,1,2,45,31104,7,7,0.0048003673553466
f2bce5a0-11d3-4af5-b92f-a50b251ca45c,6,3,2,4,0,3,49,55488,6,6,0.0215999603271484
30651067-8ade-40c1-98d6-70def1358432,4,2,1,3,2,1,120,12288,4,4,0.0026002407073974
4f9390f0-acb4-498e-aa64-e6140986bb70,3,3,3,0,0,2,58,5400,3,3,0.0011999130249023
ef8cc994-d763-4f1d-ad59-9cf66b8566e5,7,3,0,7,2,1,61,110976,7,7,0.0157237529754638
b776befc-93c6-462d-bd60-abd030cd1867,4,1,3,1,1,1,83,10800,4,4,0.0027965545654296
7068bd85-9771-4a6e-9fa5-a1886271c55f,2,3,2,0,2,0,55,3072,2,2,0.0015996932983398
d778fc58-9609-46c6-8682-6e7e07b83567,6,2,5,1,3,0,51,768,6,6,0.0023996829986572
c54aa815-86c8-4bcb-98b9-ba6642319f6d,6,2,5,1,2,1,36,768,6,6,0.0018001079559326
c135f28e-3f61-4e3d-9b7f-d68bd167d5a1,6,2,2,4,3,0,67,161472,6,6,0.0126065731048583
5eda0481-09a3-4aa0-978c-35a07e1f6de9,7,3,3,4,2,1,45,64896,7,7,0.0090060710906982
050d8278-cfc2-483d-bea2-c944a90e5e8e,3,1,1,2,1,1,235,6144,3,3,0.002000617980957
919b8a63-08d4-44d5-b89b-75e8d43d2ba3,7,3,1,6,2,1,7,9600,7,7,0.0022001266479492
96a8ea01-7861-496d-8aa6-a930dc5d397b,6,1,3,3,1,1,193,49152,6,6,0.0103998661041259
922841e6-5105-472d-8cd4-9f46a0ea0d42,5,2,1,4,1,2,150,384,5,5,0.0022001266479492
9bedbf94-6940-4a2d-ad50-0b953930e384,4,1,0,4,0,3,194,1728,4,4,0.0024078845977783
0f70a168-2174-44b9-ab63-a0c8ea06fea2,6,2,6,0,1,1,138,1728,6,6,0.0018060207366943
b6370820-bab1-42d0-8669-3acbbc850116,4,3,2,2,1,2,50,10800,4,4,0.0026005744934082
6296a73c-4726-4323-8d01-aebe291e504e,5,3,1,4,1,2,58,7776,5,5,0.002599811553955
65e2b0a6-148f-45ec-9c7a-57315aa1e1dc,4,3,4,0,2,1,20,9408,4,4,0.0015995502471923
cae3467a-e04c-4125-9a8a-ff1d09e59175,6,3,2,4,0,3,17,55488,6,6,0.0188000679016113
ccc306f2-85e1-4f65-a6e4-6988fe6f9d26,3,2,1,2,0,2,81,23064,3,3,0.0042010307312011
d51f4db1-9993-4c4b-b3d3-6979baa6fb1c,5,3,0,5,1,2,20,864,5,5,0.0044004917144775
7fe9a0de-bc34-41e9-aa17-154228af597d,4,3,3,1,1,1,72,1728,4,4,0.0030004501342773
f261fcea-b48b-4a3d-9604-0c7c1c69f84f,4,1,3,1,1,2,137,190512,4,4,0.0261996746063232
b3807db9-84c8-4423-8081-cfdfd251f9a0,3,3,1,2,2,0,34,98304,3,3,0.0061939239501953
7a5c7185-300d-4d0e-803d-b64b079f623d,5,1,5,0,1,1,272,104544,5,5,0.0235927104949951
d4d04f4b-93bd-41bb-9e88-43da1b1477f3,6,3,3,3,0,2,60,49152,6,6,0.0097934246063232
2ccf6145-a0d4-451c-98d1-3e028e6b53cf,4,1,2,2,1,2,67,49152,4,4,0.0077995300292968
f88b0408-de2a-4de5-a672-cd9fa7614542,6,2,1,5,2,1,76,6912,6,6,0.0028000831604003
2ca879d8-e2cf-4f0d-a522-845a493cf60a,4,1,0,4,2,0,280,10800,4,4,0.0067996978759765
6900aee3-bb58-4528-8864-342f3d50f72d,4,3,2,2,1,1,33,768,4,4,0.0020012855529785
9a1c9e95-ab15-456b-bc5a-0f1ef5153934,6,2,3,3,1,1,106,1728,6,6,0.0018005847930908
ac7c692d-211e-4647-bb07-1a16afe8fe0c,4,1,1,3,1,2,202,167088,4,4,0.0171756744384765
ddf3142e-dfa5-495c-a9da-649ca2d86cb8,3,2,0,3,1,1,141,1944,3,3,0.0017995834350585
c032794b-9001-44d7-9ef7-f5ad0fb040c4,5,3,3,2,0,2,19,4704,5,5,0.002794599533081
0daba4cf-88b4-4f9d-9c68-03c06d0873f9,8,1,8,0,2,1,80,150528,8,8,0.028199291229248
9f9ec9a2-bc6e-4812-b655-96c800b740d5,4,1,0,4,1,1,260,3072,4,4,0.0025999546051025
f17e6bc7-812a-4743-8c6b-d0ec224ec92b,2,3,0,2,1,1,41,13068,2,2,0.0017999649047851
cdfdada3-878b-4434-ac0c-0ee6582883f4,7,2,7,0,2,1,115,1536,7,7,0.0022007465362548
f4bbd8da-27fe-4323-bee0-58f105112481,4,2,4,0,0,2,112,10800,4,4,0.0026003360748291
f0233953-df7b-469e-af5b-51c7119b0450,3,3,2,1,0,2,51,23064,3,3,0.0028000354766845
b27de215-10db-456c-9043-cac5830078c9,5,2,3,2,2,0,39,16224,5,5,0.002393627166748
30418144-95cc-4bad-9ed6-ac3bce820575,6,1,3,3,1,1,247,768,6,6,0.0021923065185546
72f52965-48e6-4b1f-92ed-219170fa6ee7,3,1,0,3,2,0,281,92256,3,3,0.0118003368377685
b048581a-6bae-4260-9af2-c6cb8f5f35a7,7,2,0,7,2,1,119,384,7,7,0.0023935317993164
0a1ee99d-9368-4414-a21c-d4139800e313,2,3,0,2,1,1,45,2700,2,2,0.0020002365112304
7e4dfa03-36ea-46e4-bb71-d2bee5e7235b,4,2,4,0,1,1,132,3888,4,4,0.0013999462127685
a3da79fa-d7f2-45d8-9ac7-d57811f8a1a7,3,2,1,2,1,1,147,4704,3,3,0.0023999691009521
5fdec37a-63ed-403f-be5f-ec6df43001f4,5,2,3,2,1,1,90,1536,5,5,0.0018000602722167
d83230bb-f947-4129-b598-137e346b9263,3,2,0,3,1,2,107,1536,3,3,0.0020002365112304
e186b45b-1af9-480d-900d-1d425366dc55,6,1,1,5,2,1,65,6912,6,6,0.0042000293731689
4d8b8050-23a4-461b-b6a1-d6bee9bc14a1,5,2,3,2,2,0,96,98304,5,5,0.0182001113891601
836d37c4-f0a0-47df-a41c-d5cdf70f00a8,3,3,1,2,0,2,29,95256,3,3,0.0112000465393066
4053a355-ef7d-455e-95fe-41550e42756a,4,1,0,4,1,1,250,40368,4,4,0.0088002681732177
cd382d03-4dd1-4488-b791-33d1f0873007,8,3,5,3,0,3,71,3072,8,8,0.0115994453430175
a673332f-35b9-488c-a1e7-0bda33e1d737,8,1,5,3,2,1,75,12288,8,8,0.0428000926971435
d0d59283-a7db-4e76-941f-21919ddf4d87,4,2,3,1,0,3,50,12288,4,4,0.0045934200286865
b8fb60ad-38fc-4129-9ed0-1d32a089dd71,5,1,3,2,2,0,282,104544,5,5,0.0182001590728759
22d3d5ec-25b2-494d-a80c-6be454d12c70,5,2,2,3,2,1,61,1536,5,5,0.0029996871948242
3d87dda1-6e5f-4f5f-9ec6-09c5b16eb7fb,6,2,6,0,1,2,124,192,6,6,0.0012001991271972
f1c9b0ae-841b-421d-ad5d-4b5a2210d1b6,3,1,0,3,0,2,43,24576,3,3,0.0030005931854248
78d69dc7-fe3c-4777-9abe-488a8026e865,5,3,0,5,1,1,9,16224,5,5,0.0033998489379882
7ace1dc2-3a71-4bf9-b4c0-5330ba8c99aa,4,1,4,0,1,1,50,43200,4,4,0.0040012836456298
c0ce6deb-63ed-4e35-8c07-b126fd22e5cd,5,2,5,0,2,0,52,24576,5,5,0.0048003196716308
c5cef28a-a5e5-40a0-a6f5-cd045c5cd86f,5,2,3,2,0,2,106,3456,5,5,0.0032001972198486
3955bd4f-711e-4c2a-9755-c431d3ab3e9e,4,2,4,0,0,2,84,40368,4,4,0.0048008441925048
2dc9ab8d-f3c0-4776-9a1a-2fc52c73da10,6,2,3,3,0,2,60,4800,6,6,0.0024008750915527
c080bdbf-43c1-44b1-8a87-b3387fab376a,4,3,2,2,1,1,65,46128,4,4,0.0067998886108398
78551abf-a1ed-4d49-beed-4411ae4af008,4,3,1,3,2,0,16,32448,4,4,0.0023996829986572
2b027791-8e02-43da-a787-1fa04ebf250a,7,2,7,0,1,2,136,6144,7,7,0.0042068004608154
df480b58-c9dc-4a0b-af2f-4be1cfb23878,5,3,3,2,1,1,55,104544,5,5,0.0099935054779052
27966b8a-c760-48d5-a72c-03fef2725f2d,2,1,1,1,0,2,231,41772,2,2,0.0041934013366699
e0e30a37-807b-45c3-855a-e0a234577422,7,2,5,2,1,2,126,13824,7,7,0.0092000007629394
d6ef95af-5e98-4d04-b1f3-5a7c5fd20d5e,5,1,2,3,0,2,83,92256,5,5,0.0154008388519287
775d6619-0a15-482b-8ab4-f4cb05751a8f,5,1,3,2,2,1,257,80736,5,5,0.0121936321258544
855ea724-68be-4742-834e-9089eb4cf14d,6,2,5,1,1,2,86,9408,6,6,0.00319504737854
76f78181-bcad-4558-a664-d3e4d0bef090,5,3,5,0,1,1,55,98304,5,5,0.0161938190460205
2255769f-6169-4753-a932-ee2974cdbe30,7,2,7,0,1,2,15,13824,7,7,0.0050009250640869
bf0df140-650a-4ca2-86d7-d1f4cedc6912,3,3,1,2,0,2,28,24576,3,3,0.0049933433532714
c3c9db42-f3d0-4df4-88f4-a0085b95ab7e,6,2,3,3,1,1,61,184512,6,6,0.0237931251525878
26c126cd-01ff-4e7b-b094-2ba34cfd8b98,5,3,5,0,1,1,74,9600,5,5,0.0020004749298095
938dd588-343b-47eb-a117-ba42024ceb7c,2,2,2,0,2,0,62,3072,2,2,0.001000165939331
8bb2e4d4-c5bd-475c-a17d-f9c6a7d93027,4,2,4,0,0,3,37,190512,4,4,0.0100007534027099
e7ad2ade-6c5e-4af7-9132-9579173cba86,5,2,5,0,1,1,91,2400,5,5,0.0032001018524169
2f8b39f7-f550-41ff-9ae6-13373d38c1b4,6,1,3,3,1,2,164,1728,6,6,0.0029999732971191
6f2a24f8-c542-4f8e-9dac-faf617510d07,6,3,0,6,2,0,11,172800,6,6,0.0182066917419433
8e87dbb1-edb3-4ddd-8af9-07249f513917,3,2,2,1,0,3,17,18816,3,3,0.0030000686645507
d4f17361-460b-467a-a21e-65b13189eb39,6,1,5,1,3,0,170,9408,6,6,0.0036002159118652
8918ef69-093c-4975-8289-316dc0efc534,5,2,0,5,2,0,127,2400,5,5,0.0038001060485839
f4f096ed-f515-4483-aea1-c9f65de875c9,5,1,2,3,0,3,61,96,5,5,0.0019997596740722
4b495be4-b86c-4882-9b29-0470f8cc8b0e,4,2,2,2,2,0,138,48,4,4,0.0016007900238037
cdc00469-e243-4e93-84e7-5927f16da7e3,4,2,0,4,0,2,73,40368,4,4,0.0048001766204833
6c9d0b88-fa7b-4444-9eba-4479c343caa5,4,3,0,4,2,0,10,3072,4,4,0.0011929988861083
ed54b9ad-c204-4496-8710-21d09b3ef98f,8,3,5,3,1,2,57,6912,8,8,0.0074068069458007
